# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.UI.TabletPC.IInkPicture.put_InkEnabled : Collecting...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.put_SupportHighContrastInk : Support...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.put_SupportHighContrastSelectionUI : Support...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.SetAllTabletsMode : UseMouseForInput...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.SetEventInterest : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkPicture.SetGestureStatus : Listen...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkRecognizerContext.IsStringSupported : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkRenderer.ScaleTransform : ApplyOnPenWidth...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkStrokeDisp.get_Deleted : Deleted...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkStrokeDisp.HitTestCircle : Intersects...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkStrokeDisp.Transform : ApplyOnPenWidth...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkStrokes.Transform : ApplyOnPenWidth...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkTablet.IsPacketPropertySupported : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkTablet3.get_IsMultiTouch : pIsMultiTouch...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkTablets.IsPacketPropertySupported : Supported...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IInkTransform.Reflect : Horizontally...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IInkTransform.Reflect : Vertically...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IMathInputControl.EnableAutoGrow : AutoGrow...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IMathInputControl.EnableExtendedButtons : Extended...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IMathInputControl.IsVisible : pvbShown...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IMathInputControl.SetCustomPaint : Paint...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IPenInputPanel.EnableTsf : Enable...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IPenInputPanel.get_AutoShow : pAutoShow...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IPenInputPanel.get_Busy : Busy...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IPenInputPanel.get_Visible : Visible...Int16* => VARIANT_BOOL*
Windows.Win32.UI.TabletPC.IPenInputPanel.put_AutoShow : AutoShow...Int16 => VARIANT_BOOL
Windows.Win32.UI.TabletPC.IPenInputPanel.put_Visible : Visible...Int16 => VARIANT_BOOL
Windows.Win32.UI.Wpf.IMILBitmapEffectConnector.IsConnected : pfConnected...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectImpl.GetInputBitmapSource : pfModifyInPlace...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectImpl.GetOutputBitmapSource : pfModifyInPlace...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectImpl.IsInPlaceModificationAllowed : pfModifyInPlace...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitive.GetOutput : pfModifyInPlace...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitive.HasAffineTransform : pfAffine...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitive.HasInverseTransform : pfHasInverse...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitive.TransformPoint : fForwardTransform...Int16 => VARIANT_BOOL
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitive.TransformPoint : pfPointTransformed...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitive.TransformRect : fForwardTransform...Int16 => VARIANT_BOOL
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitiveImpl.IsDirty : pfDirty...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectPrimitiveImpl.IsVolatile : pfVolatile...Int16* => VARIANT_BOOL*
Windows.Win32.UI.Wpf.IMILBitmapEffectRenderContext.SetUseSoftwareRenderer : fSoftware...Int16 => VARIANT_BOOL
Windows.Win32.UI.Wpf.IMILBitmapEffectRenderContextImpl.GetUseSoftwareRenderer : pfSoftware...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.ICanvasRenderingContext2D.isPointInPath : pResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IClientCaps.doComponentRequest : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IClientCaps.get_cookieEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IClientCaps.get_javaEnabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IClientCaps.get_onLine : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IClientCaps.isComponentInstalled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDocumentTraversal.createNodeIterator : fEntityReferenceExpansion...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDocumentTraversal.createTreeWalker : fEntityReferenceExpansion...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCloseEvent.get_wasClean : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMCloseEvent.initCloseEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCloseEvent.initCloseEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCloseEvent.initCloseEvent : wasClean...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCompositionEvent.initCompositionEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCompositionEvent.initCompositionEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCustomEvent.initCustomEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMCustomEvent.initCustomEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMDragEvent.initDragEvent : altKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMDragEvent.initDragEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMDragEvent.initDragEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMDragEvent.initDragEvent : ctrlKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMDragEvent.initDragEvent : metaKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMDragEvent.initDragEvent : shiftKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMEvent.get_bubbles : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMEvent.get_cancelable : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMEvent.get_cancelBubble : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMEvent.get_defaultPrevented : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMEvent.get_isTrusted : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMEvent.initEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMEvent.initEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMEvent.put_cancelBubble : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMFocusEvent.initFocusEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMFocusEvent.initFocusEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.get_altKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.get_ctrlKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.get_metaKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.get_repeat : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.get_shiftKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.getModifierState : state...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.initKeyboardEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.initKeyboardEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMKeyboardEvent.initKeyboardEvent : repeat...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMessageEvent.initMessageEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMessageEvent.initMessageEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseEvent.get_altKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMMouseEvent.get_ctrlKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMMouseEvent.get_metaKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMMouseEvent.get_shiftKey : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMMouseEvent.getModifierState : activated...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMMouseEvent.initMouseEvent : altKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseEvent.initMouseEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseEvent.initMouseEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseEvent.initMouseEvent : ctrlKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseEvent.initMouseEvent : metaKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseEvent.initMouseEvent : shiftKeyArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseWheelEvent.initMouseWheelEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMouseWheelEvent.initMouseWheelEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMSAnimationEvent.initMSAnimationEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMSAnimationEvent.initMSAnimationEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMSManipulationEvent.initMSManipulationEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMSManipulationEvent.initMSManipulationEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMSTransitionEvent.initMSTransitionEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMSTransitionEvent.initMSTransitionEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMutationEvent.initMutationEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMMutationEvent.initMutationEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMNodeIterator.get_expandEntityReferences : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMProgressEvent.get_lengthComputable : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMProgressEvent.initProgressEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMProgressEvent.initProgressEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMProgressEvent.initProgressEvent : lengthComputableArg...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMStorageEvent.initStorageEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMStorageEvent.initStorageEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMTextEvent.initTextEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMTextEvent.initTextEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMTreeWalker.get_expandEntityReferences : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IDOMUIEvent.initUIEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMUIEvent.initUIEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMWheelEvent.initWheelEvent : canBubble...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IDOMWheelEvent.initWheelEvent : cancelable...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IEventTarget.addEventListener : useCapture...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IEventTarget.dispatchEvent : pfResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IEventTarget.removeEventListener : useCapture...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHomePage.isHomePage : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLAreaElement.get_noHref : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLAreaElement.put_noHref : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLBodyElement.get_noWrap : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLBodyElement.put_noWrap : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLButtonElement.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLButtonElement.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_blockDirection : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_bold : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_direction : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_explicitFace : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_hasBgColor : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_italic : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_OL : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_overline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_preFormatted : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_strikeOut : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_subScript : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_superScript : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.get_underline : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLComputedStyle.IsEqual : pfEqual...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLControlRange.execCommand : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLControlRange.execCommand : showUI...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLControlRange.execCommandShowHelp : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLControlRange.queryCommandEnabled : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLControlRange.queryCommandIndeterm : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLControlRange.queryCommandState : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLControlRange.queryCommandSupported : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLCurrentStyle2.get_hasLayout : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLCurrentStyle2.get_isBlock : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDataTransfer.clearData : pret...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDataTransfer.setData : pret...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDDElement.get_noWrap : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDDElement.put_noWrap : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDivElement.get_noWrap : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDivElement.put_noWrap : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDListElement.get_compact : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDListElement.put_compact : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument2.execCommand : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument2.execCommand : showUI...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument2.execCommandShowHelp : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument2.get_expando : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument2.put_expando : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument2.queryCommandEnabled : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument2.queryCommandIndeterm : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument2.queryCommandState : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument2.queryCommandSupported : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument3.attachEvent : pfResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument3.get_enableDownload : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument3.get_inheritStyleSheets : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument3.put_enableDownload : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument3.put_inheritStyleSheets : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument3.recalc : fForce...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument4.fireEvent : pfCancelled...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument4.hasFocus : pfFocus...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument7.get_xmlStandalone : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument7.hasAttributes : pfHasAttributes...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument7.importNode : fDeep...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument7.put_xmlStandalone : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDocument8.get_msCapsLockWarningOff : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDocument8.put_msCapsLockWarningOff : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute.get_specified : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute2.cloneNode : fDeep...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute2.get_expando : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute2.hasChildNodes : fChildren...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute3.get_specified : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute4.get_specified : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute4.hasAttributes : pfHasAttributes...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMAttribute4.hasChildNodes : fChildren...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMImplementation.hasFeature : pfHasFeature...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMImplementation2.hasFeature : pfHasFeature...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMNode.cloneNode : fDeep...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDOMNode.hasChildNodes : fChildren...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMNode.removeNode : fDeep...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDOMNode3.isDefaultNamespace : pfDefaultNamespace...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMNode3.isEqualNode : isEqual...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMNode3.isSameNode : isSame...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMNode3.isSupported : pfisSupported...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMRange.collapse : toStart...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLDOMRange.get_collapsed : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDOMTextNode3.hasAttributes : pfHasAttributes...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDTElement.get_noWrap : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLDTElement.put_noWrap : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLElement.contains : pfResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement.get_isTextEdit : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement.removeAttribute : pfSuccess...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement2.attachEvent : pfResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement2.get_canHaveChildren : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement2.removeBehavior : pfResult...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement2.removeExpression : pfSuccess...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement2.setCapture : containerCapture...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLElement3.dragDrop : pfRet...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.fireEvent : pfCancelled...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_canHaveHTML : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_disabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_hideFocus : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_inflateBlock : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_isContentEditable : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_isDisabled : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.get_isMultiLine : p...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement3.put_disabled : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLElement3.put_hideFocus : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLElement3.put_inflateBlock : v...Int16 => VARIANT_BOOL
Windows.Win32.Web.MsHtml.IHTMLElement5.hasAttribute : pfHasAttribute...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement5.hasAttributes : pfHasAttributes...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement5.removeAttribute : pfSuccess...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement6.hasAttribute : pfHasAttribute...Int16* => VARIANT_BOOL*
Windows.Win32.Web.MsHtml.IHTMLElement6.hasAttributeNS : pfHasAttribute...Int16* => VARIANT_BOOL*
