# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymbolFileW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymbolfilew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymbolfilew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymNext(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymnext),SupportedArchitecture(1)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymnext),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetSymPrev(X86) : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymprev),SupportedArchitecture(1)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgetsymprev),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetTypeFromName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgettypefromname)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgettypefromname)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymGetTypeFromNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgettypefromnamew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symgettypefromnamew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymInitialize : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-syminitialize)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-syminitialize)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymInitializeW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-syminitializew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-syminitializew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymLoadModuleEx : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symloadmoduleex)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symloadmoduleex)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymLoadModuleExW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symloadmoduleexw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symloadmoduleexw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymMatchFileName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symmatchfilename)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symmatchfilename)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymMatchFileNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symmatchfilenamew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symmatchfilenamew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymMatchString : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symmatchstring)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symmatchstring)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymNext : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symnext)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symnext)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymNextW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symnextw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symnextw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymPrev : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symprev)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symprev)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymPrevW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symprevw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symprevw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSearch : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsearch)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsearch)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSearchW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsearchw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsearchw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSetHomeDirectory : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsethomedirectory)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsethomedirectory)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSetHomeDirectoryW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsethomedirectoryw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsethomedirectoryw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSetSearchPath : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsetsearchpath)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsetsearchpath)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSetSearchPathW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsetsearchpathw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsetsearchpathw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvDeltaName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvdeltaname)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvdeltaname)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvDeltaNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvdeltanamew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvdeltanamew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetFileIndexes : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexes)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexes)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetFileIndexesW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexesw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexesw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetFileIndexInfo : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexinfo)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexinfo)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetFileIndexInfoW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexinfow)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexinfow),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetFileIndexString : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexstring)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexstring)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetFileIndexStringW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexstringw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetfileindexstringw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetSupplement : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetsupplement)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetsupplement)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvGetSupplementW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetsupplementw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvgetsupplementw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvIsStore : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvisstore)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvisstore)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvIsStoreW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvisstorew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvisstorew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvStoreFile : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstorefile)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstorefile)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvStoreFileW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstorefilew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstorefilew),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvStoreSupplement : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstoresupplement)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstoresupplement)]
Windows.Win32.System.Diagnostics.Debug.Apis.SymSrvStoreSupplementW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstoresupplementw)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-symsrvstoresupplementw),Unicode]
Windows.Win32.System.Diagnostics.Debug.Apis.UnDecorateSymbolName : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-undecoratesymbolname)] => [Ansi,DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-undecoratesymbolname)]
Windows.Win32.System.Diagnostics.Debug.Apis.UnDecorateSymbolNameW : [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-undecoratesymbolnamew)] => [DllImport(dbghelp.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/nf-dbghelp-undecoratesymbolnamew),Unicode]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_CBA_EVENT : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_cba_event)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_cba_event)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_CBA_EVENTW : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_cba_eventw)] => [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_cba_eventw),Unicode]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_LINE : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_line),SupportedArchitecture(1)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_line),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_LINEW : [SupportedArchitecture(1)] => [SupportedArchitecture(1),Unicode]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_MODULE : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_module),SupportedArchitecture(1)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_module),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_MODULEW : [SupportedArchitecture(1)] => [SupportedArchitecture(1),Unicode]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_SYMBOL : [Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_symbol),SupportedArchitecture(1)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/dbghelp/ns-dbghelp-imagehlp_symbol),SupportedArchitecture(1)]
Windows.Win32.System.Diagnostics.Debug.IMAGEHLP_SYMBOLW : [SupportedArchitecture(1)] => [SupportedArchitecture(1),Unicode]
Windows.Win32.System.Diagnostics.Debug.PENUMDIRTREE_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)] => [Ansi,StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
