# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePackageWriterOnStream : packageWriter : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePage : page : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePageFromStream : page : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePageReference : pageReference : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePartResources : partResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePartUri : partUri : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePartUriCollection : partUriCollection : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePath : path : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreatePrintTicketResource : printTicketResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateRadialGradientBrush : radialGradientBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateReadOnlyStreamOnFile : stream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateRemoteDictionaryResource : remoteDictionaryResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateRemoteDictionaryResourceFromStream : dictionaryResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateSignatureBlockResource : signatureBlockResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateSolidColorBrush : solidColorBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateStoryFragmentsResource : storyFragmentsResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory.CreateVisualBrush : visualBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePackage1 : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePackageFromFile1 : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePackageFromStream1 : package : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePackageWriterOnFile1 : packageWriter : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePackageWriterOnFile1 : securityAttributes : [In,Out] => [In]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePackageWriterOnStream1 : packageWriter : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePage1 : page : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreatePageFromStream1 : page : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.CreateRemoteDictionaryResourceFromStream1 : dictionaryResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.GetDocumentTypeFromFile : documentType : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMObjectFactory1.GetDocumentTypeFromStream : documentType : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackage.GetCoreProperties : coreProperties : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackage.GetDiscardControlPartName : discardControlPartUri : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackage.GetDocumentSequence : documentSequence : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackage.GetThumbnailResource : imageResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackage.WriteToFile : securityAttributes : [In,Out] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackage1.GetDocumentType : documentType : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackage1.WriteToFile1 : securityAttributes : [In,Out] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageTarget.CreateXpsOMPackageWriter : discardControlPartName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageTarget.CreateXpsOMPackageWriter : documentSequencePartName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageTarget.CreateXpsOMPackageWriter : documentSequencePrintTicket : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.AddPage : discardableResourceParts : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.AddPage : page : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.AddPage : pagePrintTicket : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.AddPage : pageThumbnail : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.AddPage : storyFragments : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.AddResource : resource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.IsClosed : isClosed : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.StartNewDocument : documentPartName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.StartNewDocument : documentPrintTicket : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.StartNewDocument : documentStructure : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.StartNewDocument : restrictedFonts : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPackageWriter.StartNewDocument : signatureBlockResources : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPage.Clone : page : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GenerateUnusedLookupKey : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetBleedBox : bleedBox : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetContentBox : contentBox : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetDictionary : resourceDictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetDictionaryLocal : resourceDictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetDictionaryResource : remoteDictionaryResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetIsHyperlinkTarget : isHyperlinkTarget : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetLanguage : language : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetName : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetOwner : pageReference : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetPageDimensions : pageDimensions : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.GetVisuals : visuals : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPage.SetDictionaryLocal : resourceDictionary : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPage.SetDictionaryResource : remoteDictionaryResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPage.Write : stream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPage1.GetDocumentType : documentType : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.Clone : pageReference : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.CollectLinkTargets : linkTargets : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.CollectPartResources : partResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.GetAdvisoryPageDimensions : pageDimensions : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.GetOwner : document : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.GetPage : page : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.GetPrintTicketResource : printTicketResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.GetStoryFragmentsResource : storyFragmentsResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.GetThumbnailResource : imageResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.HasRestrictedFonts : restrictedFonts : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.IsPageLoaded : isPageLoaded : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReference.SetPage : page : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPageReference.SetPrintTicketResource : printTicketResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPageReference.SetStoryFragmentsResource : storyFragmentsResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPageReference.SetThumbnailResource : imageResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPageReferenceCollection.Append : pageReference : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPageReferenceCollection.GetAt : pageReference : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReferenceCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPageReferenceCollection.InsertAt : pageReference : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPageReferenceCollection.SetAt : pageReference : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPart.GetPartName : partUri : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPart.SetPartName : partUri : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPartResources.GetColorProfileResources : colorProfileResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPartResources.GetFontResources : fontResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPartResources.GetImageResources : imageResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPartResources.GetRemoteDictionaryResources : dictionaryResources : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPartUriCollection.Append : partUri : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPartUriCollection.GetAt : partUri : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPartUriCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPartUriCollection.InsertAt : partUri : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPartUriCollection.SetAt : partUri : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPath.Clone : path : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetAccessibilityLongDescription : longDescription : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetAccessibilityShortDescription : shortDescription : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetFillBrush : brush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetFillBrushLocal : brush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetFillBrushLookup : lookup : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetGeometry : geometry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetGeometryLocal : geometry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetGeometryLookup : lookup : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetSnapsToPixels : snapsToPixels : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeBrush : brush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeBrushLocal : brush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeBrushLookup : lookup : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeDashCap : strokeDashCap : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeDashes : strokeDashes : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeDashOffset : strokeDashOffset : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeEndLineCap : strokeEndLineCap : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeLineJoin : strokeLineJoin : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeMiterLimit : strokeMiterLimit : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeStartLineCap : strokeStartLineCap : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.GetStrokeThickness : strokeThickness : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPath.SetFillBrushLocal : brush : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPath.SetGeometryLocal : geometry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPath.SetStrokeBrushLocal : brush : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPrintTicketResource.GetStream : stream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMPrintTicketResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMPrintTicketResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMRadialGradientBrush.Clone : radialGradientBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRadialGradientBrush.GetCenter : center : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRadialGradientBrush.GetGradientOrigin : origin : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRadialGradientBrush.GetRadiiSizes : radiiSizes : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResource.GetDictionary : dictionary : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResource.SetDictionary : dictionary : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResource1.GetDocumentType : documentType : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.Append : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.GetAt : object : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.GetByPartName : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.GetByPartName : remoteDictionaryResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.InsertAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMRemoteDictionaryResourceCollection.SetAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMShareable.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMShareable.GetType : type : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResource.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResource.GetStream : stream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.Append : signatureBlockResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.GetAt : signatureBlockResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.GetByPartName : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.GetByPartName : signatureBlockResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.InsertAt : signatureBlockResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMSignatureBlockResourceCollection.SetAt : signatureBlockResource : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMSolidColorBrush.Clone : solidColorBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSolidColorBrush.GetColor : colorProfile : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMSolidColorBrush.SetColor : colorProfile : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMStoryFragmentsResource.GetOwner : owner : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMStoryFragmentsResource.GetStream : stream : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMStoryFragmentsResource.SetContent : partName : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMStoryFragmentsResource.SetContent : sourceStream : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMThumbnailGenerator.GenerateThumbnail : imageResource : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.GetTileMode : tileMode : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.GetTransform : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.GetTransformLocal : transform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.GetTransformLookup : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.GetViewbox : viewbox : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.GetViewport : viewport : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMTileBrush.SetTransformLocal : transform : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetClipGeometry : clipGeometry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetClipGeometryLocal : clipGeometry : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetClipGeometryLookup : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetHyperlinkNavigateUri : hyperlinkUri : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetIsHyperlinkTarget : isHyperlink : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetLanguage : language : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetName : name : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetOpacity : opacity : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetOpacityMaskBrush : opacityMaskBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetOpacityMaskBrushLocal : opacityMaskBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetOpacityMaskBrushLookup : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetTransform : matrixTransform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetTransformLocal : matrixTransform : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.GetTransformLookup : key : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisual.SetClipGeometryLocal : clipGeometry : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisual.SetHyperlinkNavigateUri : hyperlinkUri : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisual.SetOpacityMaskBrushLocal : opacityMaskBrush : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisual.SetTransformLocal : matrixTransform : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisualBrush.Clone : visualBrush : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisualBrush.GetVisual : visual : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisualBrush.GetVisualLocal : visual : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisualBrush.GetVisualLookup : lookup : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisualBrush.SetVisualLocal : visual : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisualCollection.Append : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisualCollection.GetAt : object : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisualCollection.GetCount : count : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsOMVisualCollection.InsertAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsOMVisualCollection.SetAt : object : [In,Optional] => [In]
Windows.Win32.Storage.Xps.IXpsSignature.GetCertificateEnumerator : certificateEnumerator : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsSignature.GetCustomObjectEnumerator : customObjectEnumerator : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsSignature.GetCustomReferenceEnumerator : customReferenceEnumerator : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsSignature.GetPolicy : policy : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsSignature.GetSignatureId : sigId : [In,Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsSignature.GetSignaturePartName : signaturePartName : [Out] => [Out,RetVal]
Windows.Win32.Storage.Xps.IXpsSignature.GetSignatureValue : count : [In,Out] => [Out]
Windows.Win32.Storage.Xps.IXpsSignature.GetSignatureValue : signatureHashValue : [In,Out] => [NativeArrayInfo(CountParamIndex=1),Out]
Windows.Win32.Storage.Xps.IXpsSignature.GetSignatureXml : count : [In,Out] => [Out]
Windows.Win32.Storage.Xps.IXpsSignature.GetSignatureXml : signatureXml : [In,Out] => [NativeArrayInfo(CountParamIndex=1),Out]
