# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddPropertyChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddStructureChangedEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddStructureChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddTextEditTextChangedEventHandler : cacheRequest : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationEventHandlerGroup.AddTextEditTextChangedEventHandler : handler : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationExpandCollapsePattern.get_CachedExpandCollapseState : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationExpandCollapsePattern.get_CurrentExpandCollapseState : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationFocusChangedEventHandler.HandleFocusChangedEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CachedColumn : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CachedColumnSpan : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CachedContainingGrid : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CachedRow : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CachedRowSpan : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CurrentColumn : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CurrentColumnSpan : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CurrentContainingGrid : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CurrentRow : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridItemPattern.get_CurrentRowSpan : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridPattern.get_CachedColumnCount : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridPattern.get_CachedRowCount : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridPattern.get_CurrentColumnCount : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridPattern.get_CurrentRowCount : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationGridPattern.GetItem : element : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationItemContainerPattern.FindItemByProperty : pFound : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationItemContainerPattern.FindItemByProperty : pStartAfter : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedChildId : pRetVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedDefaultAction : pszDefaultAction : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedDescription : pszDescription : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedHelp : pszHelp : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedKeyboardShortcut : pszKeyboardShortcut : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedName : pszName : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedRole : pdwRole : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedState : pdwState : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CachedValue : pszValue : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentChildId : pRetVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentDefaultAction : pszDefaultAction : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentDescription : pszDescription : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentHelp : pszHelp : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentKeyboardShortcut : pszKeyboardShortcut : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentName : pszName : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentRole : pdwRole : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentState : pdwState : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.get_CurrentValue : pszValue : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.GetCachedSelection : pvarSelectedChildren : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.GetCurrentSelection : pvarSelectedChildren : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationLegacyIAccessiblePattern.GetIAccessible : ppAccessible : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationMultipleViewPattern.get_CachedCurrentView : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationMultipleViewPattern.get_CurrentCurrentView : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationMultipleViewPattern.GetCachedSupportedViews : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationMultipleViewPattern.GetCurrentSupportedViews : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationMultipleViewPattern.GetViewName : name : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationNotCondition.GetChild : condition : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationNotificationEventHandler.HandleNotificationEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationObjectModelPattern.GetUnderlyingObjectModel : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationOrCondition.get_ChildCount : childCount : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationOrCondition.GetChildren : childArray : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationPatternHandler.CreateClientWrapper : pPatternInstance : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationPatternInstance.GetProperty : pPtr : [Out] => [In,Out]
Windows.Win32.UI.Accessibility.IUIAutomationPropertyChangedEventHandler.HandlePropertyChangedEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationPropertyCondition.get_PropertyConditionFlags : flags : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationPropertyCondition.get_PropertyId : propertyId : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationPropertyCondition.get_PropertyValue : propertyValue : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactory.CreateProvider : provider : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactory.get_ProxyFactoryId : factoryId : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.get_AllowSubstringMatch : allowSubstringMatch : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.get_CanCheckBaseClass : canCheckBaseClass : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.get_ClassName : className : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.get_ImageName : imageName : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.get_NeedsAdviseEvents : adviseEvents : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.get_ProxyFactory : factory : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryEntry.GetWinEventsForAutomationEvent : winEvents : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryMapping.get_Count : count : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryMapping.GetEntry : entry : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryMapping.GetTable : table : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryMapping.InsertEntries : factoryList : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryMapping.InsertEntry : factory : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationProxyFactoryMapping.SetTable : factoryList : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CachedIsReadOnly : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CachedLargeChange : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CachedMaximum : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CachedMinimum : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CachedSmallChange : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CachedValue : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CurrentIsReadOnly : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CurrentLargeChange : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CurrentMaximum : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CurrentMinimum : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CurrentSmallChange : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationRangeValuePattern.get_CurrentValue : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CachedHorizontallyScrollable : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CachedHorizontalScrollPercent : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CachedHorizontalViewSize : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CachedVerticallyScrollable : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CachedVerticalScrollPercent : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CachedVerticalViewSize : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CurrentHorizontallyScrollable : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CurrentHorizontalScrollPercent : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CurrentHorizontalViewSize : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CurrentVerticallyScrollable : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CurrentVerticalScrollPercent : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationScrollPattern.get_CurrentVerticalViewSize : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionItemPattern.get_CachedIsSelected : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionItemPattern.get_CachedSelectionContainer : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionItemPattern.get_CurrentIsSelected : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionItemPattern.get_CurrentSelectionContainer : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern.get_CachedCanSelectMultiple : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern.get_CachedIsSelectionRequired : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern.get_CurrentCanSelectMultiple : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern.get_CurrentIsSelectionRequired : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern.GetCachedSelection : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern.GetCurrentSelection : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CachedCurrentSelectedItem : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CachedFirstSelectedItem : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CachedItemCount : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CachedLastSelectedItem : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CurrentCurrentSelectedItem : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CurrentFirstSelectedItem : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CurrentItemCount : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSelectionPattern2.get_CurrentLastSelectedItem : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetItemPattern.get_CachedFormula : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetItemPattern.get_CurrentFormula : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetItemPattern.GetCachedAnnotationObjects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetItemPattern.GetCachedAnnotationTypes : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetItemPattern.GetCurrentAnnotationObjects : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetItemPattern.GetCurrentAnnotationTypes : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationSpreadsheetPattern.GetItemByName : element : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStructureChangedEventHandler.HandleStructureChangedEvent : sender : [In] => [In,Optional]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedExtendedProperties : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedFillColor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedFillPatternColor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedFillPatternStyle : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedShape : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedStyleId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CachedStyleName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentExtendedProperties : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentFillColor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentFillPatternColor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentFillPatternStyle : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentShape : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentStyleId : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.get_CurrentStyleName : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.GetCachedExtendedPropertiesAsArray : propertyArray : [Out] => [NativeArrayInfo(CountParamIndex=1),Out]
Windows.Win32.UI.Accessibility.IUIAutomationStylesPattern.GetCurrentExtendedPropertiesAsArray : propertyArray : [Out] => [NativeArrayInfo(CountParamIndex=1),Out]
Windows.Win32.UI.Accessibility.IUIAutomationTableItemPattern.GetCachedColumnHeaderItems : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTableItemPattern.GetCachedRowHeaderItems : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTableItemPattern.GetCurrentColumnHeaderItems : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTableItemPattern.GetCurrentRowHeaderItems : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTablePattern.get_CachedRowOrColumnMajor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTablePattern.get_CurrentRowOrColumnMajor : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTablePattern.GetCachedColumnHeaders : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTablePattern.GetCachedRowHeaders : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTablePattern.GetCurrentColumnHeaders : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTablePattern.GetCurrentRowHeaders : retVal : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTextChildPattern.get_TextContainer : container : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTextChildPattern.get_TextRange : range : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTextEditPattern.GetActiveComposition : range : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTextEditPattern.GetConversionTarget : range : [Out,RetVal] => [Out]
Windows.Win32.UI.Accessibility.IUIAutomationTextEditTextChangedEventHandler.HandleTextEditTextChangedEvent : sender : [In] => [In,Optional]
