
# Fixed #1610.
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.D2D1_SPOTDIFFUSE_SCALE_MODE_HIGH_QUALITY_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.D2D1_SPOTDIFFUSE_SCALE_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.D2D1_SPOTDIFFUSE_SCALE_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.D2D1_SPOTDIFFUSE_SCALE_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTDIFFUSE_SCALE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_FOCUS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_KERNEL_UNIT_LENGTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_LIGHT_POSITION value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_LIMITING_CONE_ANGLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_POINTS_AT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_SCALE_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_SPECULAR_CONSTANT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_SPECULAR_EXPONENT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.D2D1_SPOTSPECULAR_PROP_SURFACE_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.D2D1_SPOTSPECULAR_SCALE_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.D2D1_SPOTSPECULAR_SCALE_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.D2D1_SPOTSPECULAR_SCALE_MODE_HIGH_QUALITY_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.D2D1_SPOTSPECULAR_SCALE_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.D2D1_SPOTSPECULAR_SCALE_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.D2D1_SPOTSPECULAR_SCALE_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPOTSPECULAR_SCALE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPRITE_OPTIONS.D2D1_SPRITE_OPTIONS_CLAMP_TO_SOURCE_RECTANGLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPRITE_OPTIONS.D2D1_SPRITE_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SPRITE_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_PROP.D2D1_STRAIGHTEN_PROP_ANGLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_PROP.D2D1_STRAIGHTEN_PROP_MAINTAIN_SIZE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_PROP.D2D1_STRAIGHTEN_PROP_SCALE_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_SCALE_MODE.D2D1_STRAIGHTEN_SCALE_MODE_ANISOTROPIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_SCALE_MODE.D2D1_STRAIGHTEN_SCALE_MODE_CUBIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_SCALE_MODE.D2D1_STRAIGHTEN_SCALE_MODE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_SCALE_MODE.D2D1_STRAIGHTEN_SCALE_MODE_MULTI_SAMPLE_LINEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_SCALE_MODE.D2D1_STRAIGHTEN_SCALE_MODE_NEAREST_NEIGHBOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STRAIGHTEN_SCALE_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_STROKE_TRANSFORM_TYPE.D2D1_STROKE_TRANSFORM_TYPE_FIXED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STROKE_TRANSFORM_TYPE.D2D1_STROKE_TRANSFORM_TYPE_HAIRLINE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STROKE_TRANSFORM_TYPE.D2D1_STROKE_TRANSFORM_TYPE_NORMAL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_STROKE_TRANSFORM_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_DEFAULT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_DISPLAYNAME value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_FIELDS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_INDEX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_ISREADONLY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_MAX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.D2D1_SUBPROPERTY_MIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SUBPROPERTY.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MAX_Y_MAX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MAX_Y_MID value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MAX_Y_MIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MID_Y_MAX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MID_Y_MID value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MID_Y_MIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MIN_Y_MAX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MIN_Y_MID value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.D2D1_SVG_ASPECT_ALIGN_X_MIN_Y_MIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_ALIGN.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_SCALING.D2D1_SVG_ASPECT_SCALING_MEET value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_SCALING.D2D1_SVG_ASPECT_SCALING_SLICE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ASPECT_SCALING.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_DISPLAY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_EXTEND_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_FILL_MODE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_FLOAT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_LENGTH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_LINE_CAP value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_LINE_JOIN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_MATRIX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_OVERFLOW value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_PRESERVE_ASPECT_RATIO value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_UNIT_TYPE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_VIEWBOX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.D2D1_SVG_ATTRIBUTE_POD_TYPE_VISIBILITY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_POD_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_STRING_TYPE.D2D1_SVG_ATTRIBUTE_STRING_TYPE_ID value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_STRING_TYPE.D2D1_SVG_ATTRIBUTE_STRING_TYPE_SVG value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_ATTRIBUTE_STRING_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_DISPLAY.D2D1_SVG_DISPLAY_INLINE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_DISPLAY.D2D1_SVG_DISPLAY_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_DISPLAY.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LENGTH_UNITS.D2D1_SVG_LENGTH_UNITS_NUMBER value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LENGTH_UNITS.D2D1_SVG_LENGTH_UNITS_PERCENTAGE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LENGTH_UNITS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_CAP.D2D1_SVG_LINE_CAP_BUTT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_CAP.D2D1_SVG_LINE_CAP_ROUND value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_CAP.D2D1_SVG_LINE_CAP_SQUARE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_CAP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_JOIN.D2D1_SVG_LINE_JOIN_BEVEL value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_JOIN.D2D1_SVG_LINE_JOIN_MITER value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_JOIN.D2D1_SVG_LINE_JOIN_ROUND value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_LINE_JOIN.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_OVERFLOW.D2D1_SVG_OVERFLOW_HIDDEN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_OVERFLOW.D2D1_SVG_OVERFLOW_VISIBLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_OVERFLOW.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_CURRENT_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_URI value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_URI_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_URI_CURRENT_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.D2D1_SVG_PAINT_TYPE_URI_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PAINT_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_ARC_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_ARC_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_CLOSE_PATH value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_CUBIC_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_CUBIC_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_CUBIC_SMOOTH_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_CUBIC_SMOOTH_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_HORIZONTAL_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_HORIZONTAL_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_LINE_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_LINE_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_MOVE_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_MOVE_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_QUADRADIC_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_QUADRADIC_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_QUADRADIC_SMOOTH_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_QUADRADIC_SMOOTH_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_VERTICAL_ABSOLUTE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.D2D1_SVG_PATH_COMMAND_VERTICAL_RELATIVE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_PATH_COMMAND.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_UNIT_TYPE.D2D1_SVG_UNIT_TYPE_OBJECT_BOUNDING_BOX value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_UNIT_TYPE.D2D1_SVG_UNIT_TYPE_USER_SPACE_ON_USE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_UNIT_TYPE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_VISIBILITY.D2D1_SVG_VISIBILITY_HIDDEN value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_VISIBILITY.D2D1_SVG_VISIBILITY_VISIBLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SVG_VISIBILITY.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_SWEEP_DIRECTION.D2D1_SWEEP_DIRECTION_CLOCKWISE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SWEEP_DIRECTION.D2D1_SWEEP_DIRECTION_COUNTER_CLOCKWISE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_SWEEP_DIRECTION.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_ALPHA_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_ALPHA_TABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_BLUE_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_BLUE_TABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_CLAMP_OUTPUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_GREEN_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_GREEN_TABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_RED_DISABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.D2D1_TABLETRANSFER_PROP_RED_TABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TABLETRANSFER_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEMPERATUREANDTINT_PROP.D2D1_TEMPERATUREANDTINT_PROP_TEMPERATURE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEMPERATUREANDTINT_PROP.D2D1_TEMPERATUREANDTINT_PROP_TINT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEMPERATUREANDTINT_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEXT_ANTIALIAS_MODE.D2D1_TEXT_ANTIALIAS_MODE_ALIASED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEXT_ANTIALIAS_MODE.D2D1_TEXT_ANTIALIAS_MODE_CLEARTYPE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEXT_ANTIALIAS_MODE.D2D1_TEXT_ANTIALIAS_MODE_DEFAULT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEXT_ANTIALIAS_MODE.D2D1_TEXT_ANTIALIAS_MODE_GRAYSCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TEXT_ANTIALIAS_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_THREADING_MODE.D2D1_THREADING_MODE_MULTI_THREADED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_THREADING_MODE.D2D1_THREADING_MODE_SINGLE_THREADED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_THREADING_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TILE_PROP.D2D1_TILE_PROP_RECT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TILE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TINT_PROP.D2D1_TINT_PROP_CLAMP_OUTPUT value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TINT_PROP.D2D1_TINT_PROP_COLOR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TINT_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TRANSFORMED_IMAGE_SOURCE_OPTIONS.D2D1_TRANSFORMED_IMAGE_SOURCE_OPTIONS_DISABLE_DPI_SCALE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TRANSFORMED_IMAGE_SOURCE_OPTIONS.D2D1_TRANSFORMED_IMAGE_SOURCE_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TRANSFORMED_IMAGE_SOURCE_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_BASE_FREQUENCY value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_NOISE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_NUM_OCTAVES value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_OFFSET value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_SEED value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_SIZE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.D2D1_TURBULENCE_PROP_STITCHABLE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_TURBULENCE_PROP.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_UNIT_MODE.D2D1_UNIT_MODE_DIPS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_UNIT_MODE.D2D1_UNIT_MODE_PIXELS value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_UNIT_MODE.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_OPTIONS.D2D1_VERTEX_OPTIONS_ASSUME_NO_OVERLAP value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_OPTIONS.D2D1_VERTEX_OPTIONS_DO_NOT_CLEAR value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_OPTIONS.D2D1_VERTEX_OPTIONS_NONE value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_OPTIONS.D2D1_VERTEX_OPTIONS_USE_DEPTH_BUFFER value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_OPTIONS.value__...System.UInt32 => System.Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_USAGE.D2D1_VERTEX_USAGE_DYNAMIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_USAGE.D2D1_VERTEX_USAGE_STATIC value init changed UInt32->Int32
Windows.Win32.Graphics.Direct2D.D2D1_VERTEX_USAGE.value__...System.UInt32 => System.Int32
