# enum changes
Windows.Win32.System.Diagnostics.Debug.PGET_RUNTIME_FUNCTION_CALLBACK : [StructLayout(3,CharSet=4),SupportedArchitecture(4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.WebApp.RegisterAuthoringClientFunctionType : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.WebApp.UnregisterAuthoringClientFunctionType : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.WHEA_ERROR_SOURCE_CORRECT_DEVICE_DRIVER : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.WHEA_ERROR_SOURCE_INITIALIZE_DEVICE_DRIVER : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Debug.WHEA_ERROR_SOURCE_UNINITIALIZE_DEVICE_DRIVER : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Diagnostics.Etw.Apis.TraceMessageVa : [DllImport(ADVAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.System.DistributedTransactionCoordinator.DTC_INSTALL_CLIENT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_COMMIT_PAGES : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_CREATE_THREAD : [StructLayout(3,CharSet=4),SupportedArchitecture(1),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(1),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_CREATE_THREAD : [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_DECOMMIT_PAGES : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_GENERATE_KEY : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_GENERATE_RANDOM_DATA : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_GENERATE_REPORT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_GET_ENCLAVE_INFORMATION : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_INTERRUPT_THREAD : [StructLayout(3,CharSet=4),SupportedArchitecture(1),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(1),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_INTERRUPT_THREAD : [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_PROTECT_PAGES : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_RETURN_FROM_ENCLAVE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_RETURN_FROM_EXCEPTION : [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_RETURN_FROM_EXCEPTION : [StructLayout(3,CharSet=4),SupportedArchitecture(5),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(5),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_TERMINATE_THREAD : [StructLayout(3,CharSet=4),SupportedArchitecture(1),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(1),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_TERMINATE_THREAD : [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Environment.VBS_BASIC_ENCLAVE_BASIC_CALL_VERIFY_REPORT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.ErrorReporting.Apis.WerFreeString : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreClose : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreGetFirstReportKey : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreGetNextReportKey : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreGetReportCount : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreGetSizeOnDisk : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreOpen : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.ErrorReporting.Apis.WerStorePurge : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreQueryReportMetadataV1 : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreQueryReportMetadataV2 : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreQueryReportMetadataV3 : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.ErrorReporting.Apis.WerStoreUploadReport : [DllImport(wer.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(wer.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.ErrorReporting.PFN_WER_RUNTIME_EXCEPTION_DEBUGGER_LAUNCH : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.ErrorReporting.PFN_WER_RUNTIME_EXCEPTION_EVENT : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.ErrorReporting.PFN_WER_RUNTIME_EXCEPTION_EVENT_SIGNATURE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.GroupPolicy.PFNGENERATEGROUPPOLICY : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.GroupPolicy.PFNPROCESSGROUPPOLICY : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.GroupPolicy.PFNPROCESSGROUPPOLICYEX : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.GroupPolicy.PFNSTATUSMESSAGECALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Hypervisor.Apis.GetMemoryBlockCacheLimit : [DllImport(VmSavedStateDumpProvider.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.SetSavedStateSymbolProviderDebugInfoCallback : [DllImport(VmSavedStateDumpProvider.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(VmSavedStateDumpProvider.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCancelPartitionMigration : [DllImport(WinHvPlatform.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.Apis.WHvCompletePartitionMigration : [DllImport(WinHvPlatform.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(WinHvPlatform.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Hypervisor.WHV_CACHE_TYPE.WHvCacheTypeWriteProtected removed
Windows.Win32.System.Iis.PFN_WEB_CORE_ACTIVATE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Iis.PFN_WEB_CORE_SET_METADATA_DLL_ENTRY : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Iis.PFN_WEB_CORE_SHUTDOWN : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Ioctl.PIO_IRP_EXT_PROCESS_TRACKED_OFFSET_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Performance.Apis.BackupPerfRegistryToFileW : [DllImport(loadperf.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(loadperf.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Performance.Apis.RestorePerfRegistryFromFileW : [DllImport(loadperf.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(loadperf.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Performance.PLA_CABEXTRACT_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.RemoteDesktop.Apis.WTSEnableChildSessions : [DllImport(WTSAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(WTSAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.System.RemoteDesktop.Apis.WTSGetChildSessionId : [DllImport(WTSAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(WTSAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.System.RemoteDesktop.Apis.WTSIsChildSessionsEnabled : [DllImport(WTSAPI32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)] => [DllImport(WTSAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows8.0)]
Windows.Win32.System.RestartManager.RM_WRITE_STATUS_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Rpc.Apis.I_RpcServerInqAddressChangeFn : [DllImport(RPCRT4.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(RPCRT4.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.Rpc.RPC_BLOCKING_FN : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Rpc.RPCLT_PDU_FILTER_FUNC : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.Search.DBPARAMS.hAccessor(X64, Arm64)...System.UIntPtr => Windows.Win32.System.Search.HACCESSOR
Windows.Win32.System.Search.DBPARAMS.hAccessor(X86)...System.UIntPtr => Windows.Win32.System.Search.HACCESSOR
Windows.Win32.System.Search.HACCESSOR added
Windows.Win32.System.Search.IAccessor.AddRefAccessor : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IAccessor.CreateAccessor : phAccessor...UIntPtr* => HACCESSOR*
Windows.Win32.System.Search.IAccessor.GetBindings : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IAccessor.ReleaseAccessor : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IDataSourceLocator.get_hWnd : phwndParent...Int64* => HWND*
Windows.Win32.System.Search.IDataSourceLocator.put_hWnd : hwndParent...Int64 => HWND
Windows.Win32.System.Search.IMDDataset.GetCellData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IReadData.ReadData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowset.GetData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetChange.InsertRow : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetChange.SetData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetFastLoad.InsertRow : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetFind.FindNextRow : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetIndex.Seek : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetIndex.SetRange : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetNewRowAfter.SetNewDataAfter : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetRefresh.GetLastVisibleData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetResynch.GetVisibleData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IRowsetUpdate.GetOriginalData : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IViewFilter.GetFilter : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.Search.IViewFilter.SetFilter : hAccessor...UIntPtr => HACCESSOR
Windows.Win32.System.SubsystemForLinux.Apis.WslConfigureDistribution : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SubsystemForLinux.Apis.WslGetDistributionConfiguration : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SubsystemForLinux.Apis.WslIsDistributionRegistered : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SubsystemForLinux.Apis.WslLaunch : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SubsystemForLinux.Apis.WslLaunchInteractive : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SubsystemForLinux.Apis.WslRegisterDistribution : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SubsystemForLinux.Apis.WslUnregisterDistribution : [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Api-ms-win-wsl-api-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.SystemServices.PEXCEPTION_FILTER : [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(6),UnmanagedFunctionPointer(1)]
Windows.Win32.System.SystemServices.POUT_OF_PROCESS_FUNCTION_TABLE_CALLBACK : [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(1)]
Windows.Win32.System.SystemServices.POUT_OF_PROCESS_FUNCTION_TABLE_CALLBACK : [StructLayout(3,CharSet=4),SupportedArchitecture(4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.SystemServices.PTERMINATION_HANDLER : [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(2),UnmanagedFunctionPointer(1)]
Windows.Win32.System.SystemServices.PTERMINATION_HANDLER : [StructLayout(3,CharSet=4),SupportedArchitecture(4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),SupportedArchitecture(4),UnmanagedFunctionPointer(1)]
Windows.Win32.System.TpmBaseServices.Apis.GetDeviceID : [DllImport(tbs.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(tbs.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.TpmBaseServices.Apis.GetDeviceIDString : [DllImport(tbs.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(tbs.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.Apis.GetFeatureEnabledState : [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.Apis.GetFeatureVariant : [DllImport(api-ms-win-core-featurestaging-l1-1-1.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-featurestaging-l1-1-1.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.Apis.RecordFeatureError : [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.Apis.RecordFeatureUsage : [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.Apis.SubscribeFeatureStateChangeNotification : [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.Apis.uaw_wcschr(X64, Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)]
Windows.Win32.System.WindowsProgramming.Apis.uaw_wcscpy(X64, Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)]
Windows.Win32.System.WindowsProgramming.Apis.uaw_wcsicmp(X64, Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)]
Windows.Win32.System.WindowsProgramming.Apis.uaw_wcslen(X64, Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)]
Windows.Win32.System.WindowsProgramming.Apis.uaw_wcsrchr(X64, Arm64) : [DllImport(KERNEL32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedArchitecture(6)]
Windows.Win32.System.WindowsProgramming.Apis.UnsubscribeFeatureStateChangeNotification : [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-featurestaging-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.System.WindowsProgramming.ENUM_CALLBACK : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.UI.Controls.RichEdit.EDITWORDBREAKPROCEX : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.UI.Shell.PAPPCONSTRAIN_CHANGE_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.UI.Shell.PAPPSTATE_CHANGE_ROUTINE : [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(2)] => [StructLayout(3,CharSet=4),UnmanagedFunctionPointer(1)]
Windows.Win32.UI.WindowsAndMessaging.Apis.DestroyIndexedResults : [DllImport(MrmSupport.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(MrmSupport.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.UI.WindowsAndMessaging.Apis.DestroyResourceIndexer : [DllImport(MrmSupport.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(MrmSupport.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.UI.Xaml.Diagnostics.Apis.InitializeXamlDiagnostic : [DllImport(Windows.UI.Xaml.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False)] => [DllImport(Windows.UI.Xaml.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.UI.Xaml.Diagnostics.Apis.InitializeXamlDiagnosticsEx : [DllImport(Windows.UI.Xaml.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)] => [DllImport(Windows.UI.Xaml.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.15063)]
# Add padding attribute for some structs
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_CALLBACK_INPUT :  => [StructLayout(0,Pack=4)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_CALLBACK_OUTPUT :  => [StructLayout(0,Pack=4)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_DIRECTORY :  => [StructLayout(0,Pack=4)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_EXCEPTION_STREAM :  => [StructLayout(0,Pack=4)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_FUNCTION_TABLE_STREAM :  => [StructLayout(0,Pack=4)]
Windows.Win32.System.Diagnostics.Debug.MINIDUMP_HANDLE_DATA_STREAM :  => [StructLayout(0,Pack=4)]
