# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Storage.FileSystem.Apis.NetServerAliasDel : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.NetServerAliasEnum : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.NetSessionDel : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetSessionEnum : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetSessionGetInfo : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareAdd : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareCheck : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareDel : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareDelEx : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareDelSticky : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.NetShareEnum : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareEnumSticky : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.NetShareGetInfo : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetShareSetInfo : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NetStatisticsGet : [DllImport(NETAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(NETAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.NtCreateFile : [DllImport(ntdll,ExactSpelling=True,PreserveSig=False)] => [DllImport(ntdll.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.OpenEncryptedFileRawA : [DllImport(ADVAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.OpenEncryptedFileRawW : [DllImport(ADVAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.OpenEnlistment : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.OpenFile : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.OpenFileById : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.OpenResourceManager : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.OpenTransaction : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.OpenTransactionManager : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.OpenTransactionManagerById : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.PrepareComplete : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.PrepareEnlistment : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.PrepareLogArchive : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.PrepareTape : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.PrePrepareComplete : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.PrePrepareEnlistment : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.QueryDosDeviceA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.QueryDosDeviceW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.QueryIoRingCapabilities : [DllImport(api-ms-win-core-ioring-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.QueryLogPolicy : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.QueryRecoveryAgentsOnEncryptedFile : [DllImport(ADVAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.QueryUsersOnEncryptedFile : [DllImport(ADVAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReadDirectoryChangesExW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.16299)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.16299)]
Windows.Win32.Storage.FileSystem.Apis.ReadDirectoryChangesW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReadEncryptedFileRaw : [DllImport(ADVAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReadFile : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReadFileEx : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReadFileScatter : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReadLogArchiveMetadata : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReadLogNotification : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReadLogRecord : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReadLogRestartArea : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReadNextLogRecord : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReadOnlyEnlistment : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReadPreviousLogRestartArea : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RecoverEnlistment : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RecoverResourceManager : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RecoverTransactionManager : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RegisterForLogWriteNotification : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RegisterManageableLogClient : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RemoveDirectoryA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.RemoveDirectoryFromAppW : [DllImport(api-ms-win-core-file-fromapp-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-file-fromapp-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.RemoveDirectoryTransactedA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RemoveDirectoryTransactedW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RemoveDirectoryW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.RemoveLogContainer : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RemoveLogContainerSet : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RemoveLogPolicy : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RemoveUsersFromEncryptedFile : [DllImport(ADVAPI32,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)] => [DllImport(ADVAPI32.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.RenameTransactionManager : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReOpenFile : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReplaceFileA : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReplaceFileFromAppW : [DllImport(api-ms-win-core-file-fromapp-l1-1-0,ExactSpelling=True,PreserveSig=False)] => [DllImport(api-ms-win-core-file-fromapp-l1-1-0.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Storage.FileSystem.Apis.ReplaceFileW : [DllImport(KERNEL32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)] => [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.ReserveAndAppendLog : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.ReserveAndAppendLogAligned : [DllImport(clfsw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(clfsw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Storage.FileSystem.Apis.RollbackComplete : [DllImport(ktmw32,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)] => [DllImport(ktmw32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows6.0.6000)]
