# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.System.GroupPolicy.GPMMigrationTable : [Guid(1437548611,10758,20338,171,239,99,27,68,7,156,118)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmmigrationtable),Guid(1437548611,10758,20338,171,239,99,27,68,7,156,118)]
Windows.Win32.System.GroupPolicy.GPMPermission : [Guid(1483842570,59840,18156,145,62,148,78,249,34,90,148)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmpermission),Guid(1483842570,59840,18156,145,62,148,78,249,34,90,148)]
Windows.Win32.System.GroupPolicy.GPMResult : [Guid(2450528960,37511,16902,163,178,75,219,115,210,37,246)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmresult),Guid(2450528960,37511,16902,163,178,75,219,115,210,37,246)]
Windows.Win32.System.GroupPolicy.GPMRSOP : [Guid(1218120879,40642,20151,145,245,182,247,29,67,218,140)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmrsop),Guid(1218120879,40642,20151,145,245,182,247,29,67,218,140)]
Windows.Win32.System.GroupPolicy.GPMSearchCriteria : [Guid(397068838,23776,17658,140,192,82,89,230,72,53,102)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmsearchcriteria),Guid(397068838,23776,17658,140,192,82,89,230,72,53,102)]
Windows.Win32.System.GroupPolicy.GPMSecurityInfo : [Guid(1417305743,37218,17686,164,223,157,219,150,134,216,70)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmsecurityinfo),Guid(1417305743,37218,17686,164,223,157,219,150,134,216,70)]
Windows.Win32.System.GroupPolicy.GPMSitesContainer : [Guid(580869186,34092,19248,148,95,197,34,190,155,211,134)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmsitescontainer),Guid(580869186,34092,19248,148,95,197,34,190,155,211,134)]
Windows.Win32.System.GroupPolicy.GPMSOM : [Guid(853098412,17678,17615,130,156,139,34,255,107,218,225)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmsom),Guid(853098412,17678,17615,130,156,139,34,255,107,218,225)]
Windows.Win32.System.GroupPolicy.GPMSOMCollection : [Guid(616689991,14112,20315,169,195,6,180,228,249,49,210)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmsomcollection),Guid(616689991,14112,20315,169,195,6,180,228,249,49,210)]
Windows.Win32.System.GroupPolicy.GPMStarterGPOBackup : [Guid(949895178,55535,17755,168,97,95,156,163,74,106,2)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmstartergpobackup),Guid(949895178,55535,17755,168,97,95,156,163,74,106,2)]
Windows.Win32.System.GroupPolicy.GPMStarterGPOBackupCollection : [Guid(3881739677,6891,19637,167,138,40,29,170,88,36,6)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmstartergpobackupcollection),Guid(3881739677,6891,19637,167,138,40,29,170,88,36,6)]
Windows.Win32.System.GroupPolicy.GPMStarterGPOCollection : [Guid(2197334667,18874,17330,149,110,51,151,249,185,76,58)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmstartergpocollection),Guid(2197334667,18874,17330,149,110,51,151,249,185,76,58)]
Windows.Win32.System.GroupPolicy.GPMStatusMessage : [Guid(1266142356,53845,16539,188,98,55,8,129,113,90,25)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmstatusmessage),Guid(1266142356,53845,16539,188,98,55,8,129,113,90,25)]
Windows.Win32.System.GroupPolicy.GPMStatusMsgCollection : [Guid(673506494,19404,19628,158,96,14,62,215,241,36,150)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmstatusmsgcollection),Guid(673506494,19404,19628,158,96,14,62,215,241,36,150)]
Windows.Win32.System.GroupPolicy.GPMTrustee : [Guid(3309989901,6582,16913,188,176,232,226,71,94,71,30)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmtrustee),Guid(3309989901,6582,16913,188,176,232,226,71,94,71,30)]
Windows.Win32.System.GroupPolicy.GPMWMIFilter : [Guid(1650935256,3562,16482,191,96,207,197,177,202,18,134)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmwmifilter),Guid(1650935256,3562,16482,191,96,207,197,177,202,18,134)]
Windows.Win32.System.GroupPolicy.GPMWMIFilterCollection : [Guid(1960602920,59424,18390,160,184,240,141,147,215,250,51)] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nn-gpmgmt-igpmwmifiltercollection),Guid(1960602920,59424,18390,160,184,240,141,147,215,250,51)]
Windows.Win32.System.GroupPolicy.IGPMStarterGPOBackupCollection.get__NewEnum : [SpecialName] => [Documentation(https://docs.microsoft.com/windows/win32/api/gpmgmt/nf-gpmgmt-igpmstartergpobackupcollection-get__newenum),SpecialName]
Windows.Win32.System.GroupPolicy.IRSOPInformation.GetNamespace :  => [Documentation(https://docs.microsoft.com/windows/win32/api/gpedit/nf-gpedit-irsopinformation-getnamespace)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCloseEndpoint : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCloseEndpoint)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCloseGuestNetworkService : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCloseGuestNetworkService)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCloseLoadBalancer : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCloseLoadBalancer)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCloseNamespace : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCloseNamespace)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCloseNetwork : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCloseNetwork)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCreateEndpoint : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCreateEndpoint)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCreateGuestNetworkService : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCreateGuestNetworkService)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCreateLoadBalancer : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCreateLoadBalancer)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCreateNamespace : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCreateNamespace)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnCreateNetwork : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnCreateNetwork)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnDeleteEndpoint : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnDeleteEndpoint)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnDeleteGuestNetworkService : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnDeleteGuestNetworkService)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnDeleteLoadBalancer : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnDeleteLoadBalancer)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnDeleteNamespace : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnDeleteNamespace)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnDeleteNetwork : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnDeleteNetwork)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnEnumerateEndpoints : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnEnumerateEndpoints)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnEnumerateGuestNetworkPortReservations : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnEnumerateGuestNetworkPortReservations)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnEnumerateLoadBalancers : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnEnumerateLoadBalancers)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnEnumerateNamespaces : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnEnumerateNamespaces)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnEnumerateNetworks : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnEnumerateNetworks)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnFreeGuestNetworkPortReservations : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnFreeGuestNetworkPortReservations)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnModifyEndpoint : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnModifyEndpoint)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnModifyGuestNetworkService : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnModifyGuestNetworkService)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnModifyLoadBalancer : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnModifyLoadBalancer)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnModifyNamespace : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnModifyNamespace)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnModifyNetwork : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnModifyNetwork)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnOpenEndpoint : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnOpenEndpoint)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnOpenLoadBalancer : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnOpenLoadBalancer)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnOpenNamespace : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnOpenNamespace)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnOpenNetwork : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnOpenNetwork)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnQueryEndpointProperties : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnQueryEndpointProperties)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnQueryLoadBalancerProperties : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnQueryLoadBalancerProperties)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnQueryNamespaceProperties : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnQueryNamespaceProperties)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnQueryNetworkProperties : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnQueryNetworkProperties)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnRegisterGuestNetworkServiceCallback : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnRegisterGuestNetworkServiceCallback)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnRegisterServiceCallback : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnRegisterServiceCallback)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnReleaseGuestNetworkServicePortReservationHandle : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnReleaseGuestNetworkServicePortReservationHandle)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnReserveGuestNetworkServicePort : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnReserveGuestNetworkServicePort)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnReserveGuestNetworkServicePortRange : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnReserveGuestNetworkServicePortRange)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnUnregisterGuestNetworkServiceCallback : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnUnregisterGuestNetworkServiceCallback)]
Windows.Win32.System.HostComputeNetwork.Apis.HcnUnregisterServiceCallback : [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computenetwork.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HcnUnregisterServiceCallback)]
Windows.Win32.System.HostComputeNetwork.HCN_NOTIFICATIONS :  => [Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HCN_NOTIFICATIONS)]
Windows.Win32.System.HostComputeNetwork.HCN_PORT_ACCESS :  => [Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HCN_PORT_ACCESS)]
Windows.Win32.System.HostComputeNetwork.HCN_PORT_PROTOCOL :  => [Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HCN_PORT_PROTOCOL)]
Windows.Win32.System.HostComputeNetwork.HCN_PORT_RANGE_ENTRY :  => [Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HCN_PORT_RANGE_ENTRY)]
Windows.Win32.System.HostComputeNetwork.HCN_PORT_RANGE_RESERVATION :  => [Documentation(https://docs.microsoft.com/virtualization/api/hcn/Reference/HCN_PORT_RANGE_RESERVATION)]
Windows.Win32.System.HostComputeSystem.Apis.HcsAttachLayerStorageFilter : [DllImport(computestorage.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computestorage.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsAttachLayerStorageFilter)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCancelOperation : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsCancelOperation)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCloseComputeSystem : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsCloseComputeSystem)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCloseOperation : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsCloseOperation)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCloseProcess : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsCloseProcess)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCrashComputeSystem : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsCrashComputeSystem)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCreateComputeSystem : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/reference/HcsCreateComputeSystem)]
Windows.Win32.System.HostComputeSystem.Apis.HcsCreateEmptyGuestStateFile : [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False)] => [DllImport(computecore.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/virtualization/api/hcs/Reference/HcsCreateEmptyGuestStateFile)]
